Config,Variables_Interes,Variables_Condicionadas,Variables_Otras,Tiempo_Promedio_ms,Tiempo_Min_ms,Tiempo_Max_ms
"I=0,C=0,O=8",0,0,8,0.1824,0.1725,0.1904
"I=0,C=1,O=7",0,1,7,0.1002,0.0911,0.1170
"I=0,C=1,O=7",0,1,7,0.1013,0.0918,0.1190
"I=0,C=1,O=7",0,1,7,0.0914,0.0913,0.0915
"I=0,C=2,O=6",0,2,6,0.0507,0.0502,0.0514
"I=0,C=2,O=6",0,2,6,0.0581,0.0513,0.0708
"I=0,C=2,O=6",0,2,6,0.0508,0.0507,0.0510
"I=0,C=3,O=5",0,3,5,0.0308,0.0303,0.0312
"I=0,C=3,O=5",0,3,5,0.0307,0.0305,0.0310
"I=0,C=3,O=5",0,3,5,0.0340,0.0305,0.0409
"I=0,C=4,O=4",0,4,4,0.0183,0.0181,0.0188
"I=0,C=4,O=4",0,4,4,0.0180,0.0180,0.0180
"I=0,C=4,O=4",0,4,4,0.0180,0.0179,0.0181
"I=0,C=5,O=3",0,5,3,0.0138,0.0135,0.0142
"I=0,C=5,O=3",0,5,3,0.0136,0.0135,0.0137
"I=0,C=5,O=3",0,5,3,0.0136,0.0135,0.0137
"I=0,C=6,O=2",0,6,2,0.0194,0.0125,0.0325
"I=0,C=6,O=2",0,6,2,0.0127,0.0126,0.0129
"I=0,C=6,O=2",0,6,2,0.0126,0.0126,0.0127
"I=0,C=7,O=1",0,7,1,0.0129,0.0106,0.0171
"I=0,C=7,O=1",0,7,1,0.0104,0.0104,0.0105
"I=0,C=7,O=1",0,7,1,0.0104,0.0103,0.0105
"I=0,C=8,O=0",0,8,0,0.0102,0.0098,0.0108
"I=1,C=0,O=7",1,0,7,0.2085,0.2003,0.2241
"I=1,C=0,O=7",1,0,7,0.1963,0.1962,0.1964
"I=1,C=0,O=7",1,0,7,0.1937,0.1770,0.2136
"I=1,C=1,O=6",1,1,6,0.1172,0.1052,0.1241
"I=1,C=1,O=6",1,1,6,0.1057,0.0935,0.1292
"I=1,C=1,O=6",1,1,6,0.0939,0.0937,0.0942
"I=1,C=1,O=6",1,1,6,0.0931,0.0927,0.0935
"I=1,C=1,O=6",1,1,6,0.0984,0.0937,0.1074
"I=1,C=1,O=6",1,1,6,0.0942,0.0939,0.0946
"I=1,C=1,O=6",1,1,6,0.0935,0.0932,0.0939
"I=1,C=1,O=6",1,1,6,0.0949,0.0945,0.0957
"I=1,C=1,O=6",1,1,6,0.1005,0.0938,0.1137
"I=1,C=2,O=5",1,2,5,0.0525,0.0524,0.0527
"I=1,C=2,O=5",1,2,5,0.0522,0.0521,0.0522
"I=1,C=2,O=5",1,2,5,0.0521,0.0520,0.0523
"I=1,C=2,O=5",1,2,5,0.0526,0.0523,0.0528
"I=1,C=2,O=5",1,2,5,0.0660,0.0514,0.0942
"I=1,C=2,O=5",1,2,5,0.0529,0.0469,0.0647
"I=1,C=2,O=5",1,2,5,0.0470,0.0465,0.0474
"I=1,C=2,O=5",1,2,5,0.0472,0.0471,0.0472
"I=1,C=2,O=5",1,2,5,0.0535,0.0468,0.0666
"I=1,C=3,O=4",1,3,4,0.0310,0.0308,0.0314
"I=1,C=3,O=4",1,3,4,0.0308,0.0307,0.0308
"I=1,C=3,O=4",1,3,4,0.0352,0.0308,0.0441
"I=1,C=3,O=4",1,3,4,0.0311,0.0307,0.0315
"I=1,C=3,O=4",1,3,4,0.0309,0.0308,0.0310
"I=1,C=3,O=4",1,3,4,0.0308,0.0307,0.0308
"I=1,C=3,O=4",1,3,4,0.0307,0.0306,0.0307
"I=1,C=3,O=4",1,3,4,0.0305,0.0303,0.0307
"I=1,C=3,O=4",1,3,4,0.0305,0.0303,0.0307
